german_word,korean_meaning,german_example,pos,ko_example_translation,verb_type,verb_case,verb_prep,complement_structure,reflexive,adj_prep,adj_case,theme,category,date_added
wie in Studien gezeigt,연구에서 보인 것처럼 / as shown in studies,"Wie in Studien gezeigt, senkt Sport das Risiko von Herzkrankheiten.",Satzteil,연구에서 보인 것처럼 운동은 심장병 위험을 줄인다.,,,,,,,,Gesundheit,출처 인용/보고 구문,2025-08-26
leiden an,…로 고통받다 / to suffer from,Viele Menschen leiden an Stress.,verb,많은 사람들이 스트레스로 고통받는다.,prepositional,Dat,an,an + Dat,nein,,,Gesundheit,전치사 지배 동사/동사구,2025-08-26
"Man sollte darauf achten, dass …",…에 주의해야 한다 / one should pay attention that …,"Man sollte darauf achten, dass man genug schläft.",Sprechakt,충분히 자도록 주의해야 한다.,,,,,,,,Gesundheit,Konjunktiv I/II 및 상호작용 표현,2025-08-26
Maßnahmen ergreifen,조치를 취하다 / to take measures,Die Regierung ergreift Maßnahmen zur Seuchenbekämpfung.,Nomen-Verb,정부는 전염병 퇴치를 위한 조치를 취한다.,,,,,,,,Gesundheit,Nomen-Verb-Verbindungen,2025-08-26
die Prävention,예방 / prevention,Prävention ist ein wichtiges Ziel im Gesundheitssystem.,Nomen,예방은 보건 제도의 중요한 목표이다.,,,,,,,,Gesundheit,학술 명사구·콜로케이션,2025-08-26
im Vergleich zu,…와 비교하여 / compared to,Im Vergleich zu 2020 gibt es weniger Krankheitsfälle.,Präpositionale Fügung,2020년에 비해 질병 사례가 적다.,,,,,,,,Gesundheit,데이터·그래프 설명 구문,2025-08-26
vertrauen,신뢰하다 / to trust,Die Patienten vertrauen dem Arzt.,verb,환자들은 의사를 신뢰한다.,dative,Dat,,jdm (Dat) vertrauen,nein,,,Gesundheit,3격 지배 동사,2025-08-26
wie in Studien gezeigt,연구에서 보인 것처럼 / as shown in studies,"Wie in Studien gezeigt, senkt Sport das Risiko von Herzkrankheiten.",Satzteil,연구에서 보인 것처럼 운동은 심장병 위험을 줄인다.,,,,,,,,Gesundheit,출처 인용/보고 구문,2025-08-26
impfen,접종하다 / to vaccinate,Der Arzt impft die Kinder gegen Grippe.,verb,의사는 아이들에게 독감 예방주사를 놓는다.,akkusativ,Akk,,jdn (Akk) impfen,nein,,,Gesundheit,4격 지배 동사,2025-08-26
"Es ist erwiesen, dass …",…임이 입증되었다 / it has been proven that,"Es ist erwiesen, dass Sport die Gesundheit stärkt.",Satzmuster,운동이 건강을 강화한다는 것이 입증되었다.,,,,,,,,Gesundheit,논리적 문장틀·연결어,2025-08-26
